date,avg_aqi,fire_count,avg_frp,total_frp,avg_distance,avg_wind_speed,max_wind_speed
2024-06-05,360.88235294117646,33.0,5.880606060606061,194.06,310.89115863369716,2.0075,5.24
2024-06-06,360.88235294117646,59.0,5.293050847457628,312.29,319.6948328010084,2.022727272727273,5.25
2024-06-07,360.88235294117646,67.0,4.407611940298508,295.31,373.4902415255349,2.2604347826086957,6.17
2024-06-08,360.88235294117646,16.0,2.24125,35.86,375.0722213830916,1.4441666666666666,3.81
2024-06-09,360.88235294117646,121.0,5.730991735537191,693.45,355.91301639142387,1.59875,3.83
2024-06-10,360.88235294117646,143.0,8.508671328671328,1216.74,377.922009902512,2.486521739130435,6.64
2024-06-11,360.88235294117646,182.0,6.905494505494505,1256.8,374.5490480036382,2.0004347826086954,4.39
2024-06-12,360.88235294117646,197.0,6.845685279187816,1348.6,366.3288774146458,2.829166666666667,7.65
2024-06-13,360.88235294117646,185.0,7.3402702702702705,1357.95,363.7721395227482,2.1929166666666666,5.34
2024-06-14,360.88235294117646,200.0,5.8683000000000005,1173.66,384.4437316919542,2.231363636363636,7.79
2024-06-15,360.88235294117646,223.0,4.240493273542601,945.63,368.1245441911378,2.1475,4.13
2024-06-16,360.88235294117646,269.0,6.659888475836431,1791.51,365.80428065723305,2.173529411764706,3.9
2024-06-17,360.88235294117646,179.0,6.617653631284916,1184.56,354.4424895507598,1.8258823529411765,3.23
2024-06-18,360.88235294117646,98.0,7.63,747.74,353.27203765565235,1.8685714285714285,4.15
2024-06-19,360.88235294117646,168.0,9.238630952380952,1552.09,332.0118600599787,2.35,9.08
2024-06-20,360.88235294117646,40.0,6.713500000000001,268.54,361.36734062722417,1.626521739130435,4.33
2024-06-21,360.88235294117646,14.0,7.494285714285715,104.92,280.4654950424462,1.08125,2.58
2024-06-22,360.88235294117646,47.0,5.050212765957447,237.36,333.4524098952808,1.312,2.46
2024-06-23,360.88235294117646,186.0,5.859516129032259,1089.8700000000001,332.5023721037061,1.9878260869565216,3.94
2024-06-24,360.88235294117646,50.0,5.7658000000000005,288.29,383.1416437214018,1.57,4.86
2024-06-25,360.88235294117646,115.0,5.989652173913043,688.81,363.1377788526992,1.1604347826086958,2.5
2024-06-26,360.88235294117646,42.0,5.925,248.85,324.5944548570273,1.803478260869565,6.53
2024-06-27,360.88235294117646,7.0,7.744285714285715,54.21,369.69862641575406,1.695,3.56
2024-06-28,360.88235294117646,108.0,4.574537037037037,494.05,370.7153862761206,1.7308333333333332,3.54
2024-06-29,360.88235294117646,0.0,0.0,0.0,0.0,1.2269230769230768,2.71
2024-06-30,360.88235294117646,1.0,4.8,4.8,423.3662591642451,1.8099999999999998,3.13
2024-07-01,360.88235294117646,3.0,2.936666666666667,8.81,391.72104879428053,1.3966666666666665,2.83
2024-07-02,360.88235294117646,15.0,4.322666666666667,64.84,418.9887969257119,1.4333333333333333,2.76
2024-07-03,360.88235294117646,30.0,4.91,147.3,381.55706834681547,1.32875,3.0
2024-07-04,360.88235294117646,3.0,3.1366666666666667,9.41,362.2698967337487,0.9979166666666667,1.98
2024-07-05,360.88235294117646,2.0,3.38,6.76,426.1428734759803,1.3395833333333333,2.82
2024-07-06,360.88235294117646,0.0,0.0,0.0,0.0,1.4769999999999999,3.69
2024-07-07,360.88235294117646,0.0,0.0,0.0,0.0,0.745,1.3
2024-07-08,360.88235294117646,16.0,4.320625,69.13,362.95401187874637,1.3804347826086956,2.84
2024-07-09,360.88235294117646,32.0,2.9440625000000002,94.21000000000001,339.99591530554005,1.286086956521739,3.31
2024-07-10,360.88235294117646,2.0,3.4050000000000002,6.8100000000000005,276.3381792110104,1.1504166666666666,4.19
2024-07-11,360.88235294117646,21.0,5.822857142857143,122.28,326.2021102122033,0.9792857142857143,2.19
2024-07-12,360.88235294117646,4.0,5.41,21.64,433.4469266212207,1.9183333333333332,6.68
2024-07-13,360.88235294117646,0.0,0.0,0.0,0.0,1.24125,2.69
2024-07-14,360.88235294117646,19.0,2.763157894736842,52.5,348.06820227718777,1.45,3.37
2024-07-15,360.88235294117646,5.0,2.5100000000000002,12.55,303.6126547377853,0.9304347826086956,2.13
2024-07-16,360.88235294117646,19.0,4.768947368421053,90.61,391.9032772669713,1.2313636363636364,3.04
2024-07-17,360.88235294117646,4.0,4.15,16.6,417.4387506440481,1.304782608695652,3.48
2024-07-18,360.88235294117646,6.0,3.235,19.41,371.9937722243126,1.3129166666666665,4.46
2024-07-19,360.88235294117646,4.0,3.24,12.96,428.9566208273267,1.0547619047619048,2.61
2024-07-20,360.88235294117646,3.0,10.456666666666665,31.369999999999997,391.2680382005512,1.0733333333333333,2.56
2024-07-21,360.88235294117646,2.0,3.075,6.15,363.7621939043684,1.19,3.26
2024-07-22,360.88235294117646,3.0,3.0066666666666664,9.02,425.05435844457133,1.1644999999999999,3.03
2024-07-23,360.88235294117646,0.0,0.0,0.0,0.0,1.5659090909090907,4.72
2024-07-24,360.88235294117646,1.0,1.04,1.04,455.5519522150938,0.947391304347826,2.57
2024-07-25,360.88235294117646,1.0,6.45,6.45,372.0462850358311,1.4418181818181819,4.07
2024-07-26,360.88235294117646,0.0,0.0,0.0,0.0,1.3436842105263158,3.18
2024-07-27,360.88235294117646,0.0,0.0,0.0,0.0,1.2945454545454547,3.36
2024-07-28,360.88235294117646,0.0,0.0,0.0,0.0,1.526111111111111,3.84
2024-07-29,360.88235294117646,1.0,1.0,1.0,256.48439496775734,1.097,1.76
2024-07-30,360.88235294117646,16.0,4.26875,68.3,408.149026155058,1.2045833333333333,3.31
2024-07-31,360.88235294117646,0.0,0.0,0.0,0.0,1.2804166666666668,2.87
2024-08-01,360.88235294117646,0.0,0.0,0.0,0.0,1.115,4.03
2024-08-02,360.88235294117646,0.0,0.0,0.0,0.0,1.2420833333333334,3.49
2024-08-03,360.88235294117646,0.0,0.0,0.0,0.0,1.3663636363636364,3.58
2024-08-04,360.88235294117646,2.0,1.5299999999999998,3.0599999999999996,378.7059325434824,1.4447826086956521,3.54
2024-08-05,360.88235294117646,0.0,0.0,0.0,0.0,1.1054545454545455,2.68
2024-08-06,360.88235294117646,3.0,5.296666666666667,15.89,430.01231704095807,1.222608695652174,3.19
2024-08-07,360.88235294117646,1.0,0.82,0.82,455.5708472229958,1.0815789473684212,2.48
2024-08-08,360.88235294117646,0.0,0.0,0.0,0.0,1.113913043478261,3.24
2024-08-09,360.88235294117646,2.0,2.59,5.18,445.6022826256124,0.8091304347826087,1.83
2024-08-10,360.88235294117646,1.0,2.09,2.09,310.21106669524227,1.3704166666666666,2.77
2024-08-11,360.88235294117646,0.0,0.0,0.0,0.0,1.2304761904761905,3.69
2024-08-12,360.88235294117646,1.0,2.67,2.67,289.7796279401095,1.0033333333333334,2.01
2024-08-13,360.88235294117646,1.0,1.89,1.89,288.8153466507686,1.1016666666666668,2.68
2024-08-14,360.88235294117646,3.0,1.6966666666666665,5.09,440.35127750089777,0.8458333333333333,2.55
2024-08-15,360.88235294117646,0.0,0.0,0.0,0.0,1.1339130434782607,3.11
2024-08-16,360.88235294117646,0.0,0.0,0.0,0.0,1.4643478260869565,2.72
2024-08-17,360.88235294117646,0.0,0.0,0.0,0.0,1.4785,4.51
2024-08-18,360.88235294117646,2.0,4.07,8.14,382.8448226210344,1.2105882352941175,2.09
2024-08-19,360.88235294117646,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-20,360.88235294117646,7.0,4.602857142857142,32.22,372.81610417274953,0.0,0.0
2024-08-21,360.88235294117646,0.0,0.0,0.0,0.0,1.3125,3.0
2024-08-22,360.88235294117646,2.0,6.355,12.71,340.8308453126216,1.127142857142857,2.53
2024-08-23,360.88235294117646,1.0,0.42,0.42,288.8162163664393,0.9705263157894738,2.69
2024-08-24,360.88235294117646,4.0,4.734999999999999,18.939999999999998,427.73141550046194,1.061764705882353,2.28
2024-08-25,360.88235294117646,7.0,5.315714285714286,37.21,427.53436725361007,2.15,2.15
2024-08-26,360.88235294117646,10.0,2.988,29.88,412.15412997263155,0.0,0.0
2024-08-27,360.88235294117646,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-28,360.88235294117646,1.0,3.95,3.95,167.53128928506473,1.3984999999999999,2.72
2024-08-29,360.88235294117646,0.0,0.0,0.0,0.0,1.3355000000000001,3.14
2024-08-30,360.88235294117646,2.0,1.935,3.87,372.2955538115854,1.6416666666666666,3.59
2024-08-31,360.88235294117646,6.0,3.0066666666666664,18.04,366.3293343361379,1.07125,3.53
2024-09-01,360.88235294117646,9.0,4.635555555555555,41.72,333.8292117261984,1.1079166666666667,2.93
2024-09-02,360.88235294117646,2.0,11.695,23.39,358.91959786058663,1.3208695652173912,2.65
2024-09-03,360.88235294117646,1.0,3.19,3.19,425.90880701512697,1.44125,3.58
2024-09-04,360.88235294117646,2.0,2.595,5.19,440.5146238946827,0.9425,1.96
2024-09-05,360.88235294117646,7.0,4.307142857142857,30.15,420.789888402001,0.94,2.69
2024-09-06,360.88235294117646,4.0,3.755,15.02,384.9404456648754,0.9708333333333333,2.89
2024-09-07,360.88235294117646,8.0,6.46625,51.73,426.1506118389042,0.9704545454545456,2.27
2024-09-08,360.88235294117646,11.0,4.370909090909091,48.08,417.7353430544081,1.155909090909091,2.7
2024-09-09,360.88235294117646,16.0,5.2225,83.56,420.59830358491985,0.9977272727272727,2.03
2024-09-10,360.88235294117646,16.0,4.0875,65.4,427.9529306413303,1.7558333333333334,8.03
2024-09-11,360.88235294117646,15.0,4.2059999999999995,63.089999999999996,417.2585103528124,1.43625,2.91
2024-09-12,360.88235294117646,9.0,4.307777777777777,38.769999999999996,427.02358468001023,1.289047619047619,3.02
2024-09-13,360.88235294117646,21.0,8.586666666666666,180.32,417.87901915379086,1.3733333333333333,3.92
2024-09-14,360.88235294117646,15.0,5.596666666666667,83.95,411.33086420396296,0.8445454545454546,1.96
2024-09-15,360.88235294117646,31.0,6.033870967741936,187.05,424.94940836236066,0.9834782608695651,3.53
2024-09-16,360.88235294117646,34.0,5.126176470588235,174.29,416.36656827752944,0.9456521739130435,3.06
2024-09-17,360.88235294117646,21.0,7.331428571428572,153.96,415.6128273814836,1.1855555555555555,3.61
2024-09-18,360.88235294117646,10.0,5.961,59.61,418.6755675022529,1.8343478260869563,4.54
2024-09-19,360.88235294117646,2.0,1.9,3.8,181.91980200121336,1.604782608695652,4.94
2024-09-20,360.88235294117646,23.0,8.307826086956522,191.08,386.72886139055123,1.2870833333333334,2.93
2024-09-21,360.88235294117646,50.0,6.086,304.3,397.12495187045425,1.2521739130434784,2.51
2024-09-22,360.88235294117646,64.0,3.93203125,251.65,374.2752571487497,1.2025,3.41
2024-09-23,360.88235294117646,32.0,4.6634375,149.23,384.0094143906343,1.1183333333333334,3.52
2024-09-24,360.88235294117646,47.0,4.967872340425532,233.49,417.23971295854386,1.113913043478261,2.63
2024-09-25,360.88235294117646,37.0,5.088378378378379,188.27,384.31126434497844,0.8560869565217392,1.85
2024-09-26,360.88235294117646,25.0,5.2808,132.02,410.2499624364267,1.3279166666666666,3.08
2024-09-27,360.88235294117646,11.0,2.2836363636363637,25.12,250.56980640483397,1.2829166666666667,3.82
2024-09-28,360.88235294117646,2.0,4.915,9.83,174.96429053487736,1.085,2.91
2024-09-29,360.88235294117646,4.0,6.6375,26.55,368.69085869508655,1.2166666666666666,2.81
2024-09-30,360.88235294117646,12.0,3.5033333333333334,42.04,397.86726978605407,1.00125,2.68
2024-10-01,360.88235294117646,37.0,5.899189189189189,218.27,373.3133453424713,1.0591304347826087,2.2
2024-10-02,360.88235294117646,60.0,4.121333333333333,247.28,377.416671121489,1.4526086956521738,2.65
2024-10-03,360.88235294117646,88.0,4.038295454545454,355.37,336.09961289742034,1.1522727272727273,2.19
2024-10-04,360.88235294117646,38.0,4.833157894736842,183.66,345.60693117291163,1.0045,1.77
2024-10-05,360.88235294117646,41.0,4.181219512195122,171.43,335.2439386378117,1.2783333333333333,3.24
2024-10-06,360.88235294117646,27.0,4.793703703703704,129.43,332.31291232738914,2.612083333333333,7.92
2024-10-07,360.88235294117646,60.0,5.055666666666666,303.34,351.5743785207157,1.2952173913043479,2.93
2024-10-08,360.88235294117646,103.0,4.516601941747573,465.21,320.18881063315695,1.2539130434782608,2.67
2024-10-09,360.88235294117646,85.0,4.384941176470589,372.72,341.3195125293365,1.448095238095238,3.94
2024-10-10,360.88235294117646,77.0,4.975844155844156,383.14,381.9945679130606,1.6308333333333334,3.54
2024-10-11,360.88235294117646,125.0,5.68768,710.96,392.0843478552672,1.3625,2.62
2024-10-12,360.88235294117646,177.0,4.510282485875707,798.32,359.93439911196174,1.4909090909090907,3.86
2024-10-13,360.88235294117646,248.0,4.272137096774194,1059.49,352.07120429983354,1.5195833333333333,3.81
2024-10-14,360.88235294117646,133.0,4.552932330827067,605.54,340.7788808282012,1.4437499999999999,4.03
2024-10-15,360.88235294117646,96.0,5.553541666666667,533.14,334.85457770695945,1.0666666666666667,2.62
2024-10-16,360.88235294117646,66.0,4.903333333333333,323.62,396.0684079659879,1.558695652173913,2.99
2024-10-17,360.88235294117646,130.0,5.755461538461539,748.21,361.4726257248956,1.5236363636363637,2.93
2024-10-18,360.88235294117646,192.0,4.5253125,868.86,356.3480814448873,1.1429166666666666,2.69
2024-10-19,360.88235294117646,193.0,3.8517098445595854,743.38,341.6149560552511,1.3543478260869564,2.63
2024-10-20,360.88235294117646,123.0,5.283252032520325,649.84,304.5986326123997,1.1304761904761904,2.08
2024-10-21,360.88235294117646,45.0,4.668444444444444,210.07999999999998,321.0249025143647,1.3469230769230771,3.0
2024-10-22,360.88235294117646,69.0,5.42231884057971,374.14,305.6531966533049,0.0,0.0
2024-10-23,360.88235294117646,129.0,5.641860465116279,727.8,333.80313908111606,0.0,0.0
2024-10-24,360.88235294117646,191.0,4.239633507853403,809.77,349.26088069747675,0.0,0.0
2024-10-25,360.88235294117646,138.0,5.671811594202898,782.71,331.6231057352464,0.0,0.0
2024-10-26,360.88235294117646,92.0,5.1265217391304345,471.64,358.3521969294206,0.0,0.0
2024-10-27,360.88235294117646,198.0,5.500959595959596,1089.19,337.24898620210905,0.0,0.0
2024-10-28,360.88235294117646,190.0,4.752105263157895,902.9,321.52901265266365,1.1618181818181819,1.84
2024-10-29,360.88235294117646,348.0,5.157528735632184,1794.82,323.9351939417687,1.2508333333333332,2.66
2024-10-30,360.88235294117646,315.0,5.790857142857143,1824.12,308.3363241550278,1.4800000000000002,3.77
2024-10-31,360.88235294117646,381.0,6.6381364829396325,2529.13,303.3231947107174,1.38375,3.62
2024-11-01,360.88235294117646,781.0,6.684289372599232,5220.43,315.34529275143535,1.4329166666666666,3.46
2024-11-02,360.88235294117646,428.0,7.082593457943925,3031.35,325.7094609778592,1.1720833333333334,2.34
2024-11-03,360.88235294117646,491.0,5.39152749490835,2647.24,320.65360480739895,1.6363636363636365,3.72
2024-11-04,360.88235294117646,448.0,5.2989508928571425,2373.93,322.29223047643137,1.61,3.76
2024-11-05,360.88235294117646,280.0,5.853,1638.84,299.524157945154,1.5593333333333335,2.68
